app,sleep_time,request_size,response_size
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,0.609,1024,64
1,0.593,1024,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
5,1,8192,8192
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.017,1024,64
1,0.418,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.014,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.014,1024,64
1,0.014,1024,64
1,0.013,1024,64
1,0.013,1024,64
1,0.011,1024,64
1,0.013,1024,64
5,1,4096,4096
5,1,4096,4096
1,0.011,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.013,1024,64
1,0.016,1024,64
1,0.016,1024,64
1,0.013,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.013,1024,64
1,0.012,1024,64
1,0.014,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
1,0.109,1024,64
1,0.093,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
1,0.835,1024,64
1,0.835,1024,64
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.793,1024,64
1,0.774,1024,64
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.765,1024,64
1,0.765,1024,64
5,1,4096,4096
5,1,4096,4096
1,0.586,1024,64
1,0.586,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,0.328,1024,64
1,0.312,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.912,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.125,1024,64
1,0.125,1024,64
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.432,1024,64
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
1,0.921,2048,64
1,0.921,2048,64
3,1,2048,2048
3,1,2048,2048
1,0.624,1024,64
1,0.624,1024,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,0.75,1024,64
1,0.75,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.828,1024,64
1,0.812,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.062,1024,64
1,0.062,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,1,2048,64
1,1,2048,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
1,0.015,1024,64
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.802,1024,64
1,0.802,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,0.015,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.906,2048,64
1,0.906,2048,64
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
1,0.661,1024,64
3,1,2048,2048
1,1,2048,64
1,1,2048,64
1,0.828,1024,64
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
1,0.014,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
1,0.012,1024,64
1,0.02,1024,64
1,0.022,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.012,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.012,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.012,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.012,1024,64
1,1,2048,64
1,1,2048,64
1,0.012,1024,64
1,0.013,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,0.179,1024,64
1,0.194,1024,64
1,0.184,1024,64
1,0.208,1024,64
1,0.209,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.015,1024,64
1,0.015,1024,64
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.171,1024,64
1,0.171,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.396,1024,64
1,0.381,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
1,0.468,1024,64
1,0.468,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.692,1024,64
1,0.692,1024,64
1,0.324,1024,64
5,1,8192,8192
3,1,4096,4096
5,1,8192,8192
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.953,2048,64
1,0.969,2048,64
3,1,2048,2048
3,1,2048,2048
1,0.063,1024,64
1,0.016,1024,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.937,2048,64
1,0.937,2048,64
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.662,1024,64
1,0.662,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.277,1024,64
1,0.013,1024,64
3,1,2048,2048
1,0.012,1024,64
1,0.018,1024,64
1,0.015,1024,64
1,0.014,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.016,1024,64
1,0.013,1024,64
1,0.022,1024,64
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
1,0.012,1024,64
1,0.026,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.014,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.403,1024,64
1,0.418,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.453,1024,64
1,0.453,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.97,2048,64
1,0.97,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
1,0.013,1024,64
1,0.013,1024,64
5,1,4096,4096
5,1,4096,4096
1,0.363,1024,64
1,0.363,1024,64
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
1,0.557,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.421,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.015,1024,64
1,0.457,1024,64
1,0.013,1024,64
1,0.015,1024,64
1,0.012,1024,64
1,0.015,1024,64
1,0.013,1024,64
1,0.015,1024,64
1,0.013,1024,64
1,0.013,1024,64
1,0.014,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.015,1024,64
1,0.015,1024,64
3,1,2048,2048
1,0.015,1024,64
1,0.015,1024,64
3,1,2048,2048
1,0.015,1024,64
1,0.472,1024,64
5,1,8192,8192
3,1,2048,2048
1,0.018,1024,64
1,0.018,1024,64
3,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
3,1,2048,2048
1,0.015,1024,64
1,0.456,1024,64
1,0.016,1024,64
1,0.013,1024,64
1,0.021,1024,64
1,0.015,1024,64
1,0.016,1024,64
1,0.014,1024,64
1,0.012,1024,64
1,0.018,1024,64
1,0.014,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.033,1024,64
1,0.013,1024,64
1,0.015,1024,64
1,0.015,1024,64
3,1,2048,2048
1,0.015,1024,64
1,0.447,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.018,1024,64
1,0.018,1024,64
1,0.017,1024,64
1,0.017,1024,64
3,1,2048,2048
1,0.015,1024,64
1,0.015,1024,64
3,1,2048,2048
1,0.446,1024,64
1,0.016,1024,64
1,0.015,1024,64
1,0.012,1024,64
1,0.016,1024,64
1,0.013,1024,64
1,0.014,1024,64
1,0.014,1024,64
1,0.014,1024,64
1,0.012,1024,64
1,0.016,1024,64
1,0.011,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.015,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.031,1024,64
1,0.048,1024,64
1,0.336,1024,64
1,0.093,1024,64
1,0.046,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.175,1024,64
1,0.531,1024,64
1,0.515,1024,64
1,1,2048,64
1,0.678,1024,64
1,1,2048,64
1,1,2048,64
1,0.015,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.014,1024,64
1,0.012,1024,64
1,0.047,1024,64
1,0.015,1024,64
1,0.017,1024,64
1,0.015,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.088,1024,64
1,0.017,1024,64
1,0.012,1024,64
1,0.014,1024,64
1,0.809,1024,64
1,0.79,1024,64
1,0.018,1024,64
1,0.032,1024,64
1,0.225,1024,64
1,0.082,1024,64
1,0.651,1024,64
1,0.09,1024,64
1,0.832,1024,64
1,0.647,1024,64
1,0.641,1024,64
1,0.639,1024,64
1,0.647,1024,64
1,0.105,1024,64
1,0.644,1024,64
1,0.118,1024,64
1,0.124,1024,64
1,0.657,1024,64
1,0.202,1024,64
1,0.04,1024,64
1,0.04,1024,64
1,0.211,1024,64
1,0.184,1024,64
1,0.211,1024,64
1,0.015,1024,64
1,0.018,1024,64
3,1,2048,2048
1,0.027,1024,64
1,0.027,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.169,1024,64
1,0.017,1024,64
1,0.017,1024,64
1,0.921,2048,64
3,1,4096,4096
1,0.016,1024,64
1,0.031,1024,64
1,0.568,1024,64
1,0.014,1024,64
1,0.019,1024,64
1,0.012,1024,64
1,0.015,1024,64
1,0.013,1024,64
1,0.016,1024,64
1,0.014,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.017,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.011,1024,64
1,0.013,1024,64
1,0.018,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
3,1,2048,2048
1,0.015,1024,64
1,0.015,1024,64
1,0.49,1024,64
